[?1h=
                                                                                               < M A T L A B (R) >
                                                                                     Copyright 1984-2023 The MathWorks, Inc.
                                                                                R2023b Update 4 (23.2.0.2428915) 64-bit (glnxa64)
                                                                                                October 23, 2023
    + erosion level=3
    + erosion level=0
  + fragmentation 64044
    + erosion level=3
    + erosion level=0
  + fragmentation 64045
    + erosion level=3
    + erosion level=0
  + fragmentation 64046
    + erosion level=3
    + erosion level=0
  + fragmentation 64047
    + erosion level=3
    + erosion level=0
  + fragmentation 64048
    + erosion level=3
    + erosion level=0
  + fragmentation 64049
    + erosion level=3
    + erosion level=0
  + fragmentation 64050
    + erosion level=3
    + erosion level=0
  + fragmentation 64051
    + erosion level=3
    + erosion level=0
  + fragmentation 64052
    + erosion level=3
    + erosion level=0
  + fragmentation 64053
    + erosion level=3
    + erosion level=0
  + fragmentation 64054
    + erosion level=3
    + erosion level=0
  + fragmentation 64055
    + erosion level=3
    + erosion level=0
  + fragmentation 64056
    + erosion level=3
    + erosion level=0
  + fragmentation 64057
    + erosion level=3
    + erosion level=0
  + fragmentation 64058
    + erosion level=3
    + erosion level=0
  + fragmentation 64059
    + erosion level=3
    + erosion level=0
  + fragmentation 64060
    + erosion level=3
    + erosion level=0
  + fragmentation 64061
    + erosion level=3
    + erosion level=0
  + fragmentation 64062
    + erosion level=3
    + erosion level=0
  + fragmentation 64063
    + erosion level=3
    + erosion level=0
  + fragmentation 64064
    + erosion level=3
    + erosion level=0
  + fragmentation 64065
    + erosion level=3
    + erosion level=0
  + fragmentation 64066
    + erosion level=3
    + erosion level=0
  + fragmentation 64067
    + erosion level=3
    + erosion level=0
  + fragmentation 64068
    + erosion level=3
    + erosion level=0
  + fragmentation 64069
    + erosion level=3
    + erosion level=0
  + fragmentation 64070
    + erosion level=3
    + erosion level=0
  + fragmentation 64071
    + erosion level=3
    + erosion level=0
  + fragmentation 64072
    + erosion level=3
    + erosion level=0
  + fragmentation 64073
    + erosion level=3
    + erosion level=0
  + fragmentation 64074
    + erosion level=3
    + erosion level=0
  + fragmentation 64075
    + erosion level=3
    + erosion level=0
  + fragmentation 64076
    + erosion level=3
    + erosion level=0
  + fragmentation 64077
    + erosion level=3
    + erosion level=0
  + fragmentation 64078
    + erosion level=3
    + erosion level=0
  + fragmentation 64079
    + erosion level=3
    + erosion level=0
  + fragmentation 64080
    + erosion level=3
    + erosion level=0
  + fragmentation 64081
    + erosion level=3
    + erosion level=0
  + fragmentation 64082
    + erosion level=3
    + erosion level=0
  + fragmentation 64083
    + erosion level=3
    + erosion level=0
  + fragmentation 64084
    + erosion level=3
    + erosion level=0
  + fragmentation 64085
    + erosion level=3
    + erosion level=0
  + fragmentation 64086
    + erosion level=3
    + erosion level=0
  + fragmentation 64087
    + erosion level=3
    + erosion level=0
  + fragmentation 64088
    + erosion level=3
    + erosion level=0
  + fragmentation 64089
    + erosion level=3
    + erosion level=0
  + fragmentation 64090
    + erosion level=3
    + erosion level=0
  + fragmentation 64091
    + erosion level=3
    + erosion level=0
  + fragmentation 64092
    + erosion level=3
    + erosion level=0
  + fragmentation 64093
    + erosion level=3
    + erosion level=0
  + fragmentation 64094
    + erosion level=3
    + erosion level=0
  + fragmentation 64095
    + erosion level=3
    + erosion level=0
  + fragmentation 64096
    + erosion level=3
    + erosion level=0
  + fragmentation 64097
    + erosion level=3
    + erosion level=0
  + fragmentation 64098
    + erosion level=3
    + erosion level=0
  + fragmentation 64099
    + erosion level=3
    + erosion level=0
  + fragmentation 64100
    + erosion level=3
    + erosion level=0
  + fragmentation 64101
    + erosion level=3
    + erosion level=0
  + fragmentation 64102
    + erosion level=3
    + erosion level=0
  + fragmentation 64103
    + erosion level=3
    + erosion level=0
  + fragmentation 64104
    + erosion level=3
    + erosion level=0
  + fragmentation 64105
    + erosion level=3
    + erosion level=0
  + fragmentation 64106
    + erosion level=3
    + erosion level=0
  + fragmentation 64107
    + erosion level=3
    + erosion level=0
  + fragmentation 64108
    + erosion level=3
    + erosion level=0
  + fragmentation 64109
    + erosion level=3
    + erosion level=0
  + fragmentation 64110
    + erosion level=3
    + erosion level=0
  + fragmentation 64111
    + erosion level=3
    + erosion level=0
  + fragmentation 64112
    + erosion level=3
    + erosion level=0
  + fragmentation 64113
    + erosion level=3
    + erosion level=0
  + fragmentation 64114
    + erosion level=3
    + erosion level=0
  + fragmentation 64115
    + erosion level=3
    + erosion level=0
  + fragmentation 64116
    + erosion level=3
    + erosion level=0
  + fragmentation 64117
    + erosion level=3
    + erosion level=0
  + fragmentation 64118
    + erosion level=3
    + erosion level=0
  + fragmentation 64119
    + erosion level=3
    + erosion level=0
  + fragmentation 64120
    + erosion level=3
    + erosion level=0
  + fragmentation 64121
    + erosion level=3
    + erosion level=0
  + fragmentation 64122
    + erosion level=3
    + erosion level=0
  + fragmentation 64123
    + erosion level=3
    + erosion level=0
  + fragmentation 64124
    + erosion level=3
    + erosion level=0
  + fragmentation 64125
    + erosion level=3
    + erosion level=0
  + fragmentation 64126
    + erosion level=3
    + erosion level=0
  + fragmentation 64127
    + erosion level=3
    + erosion level=0
  + fragmentation 64128
    + erosion level=3
    + erosion level=0
  + fragmentation 64129
    + erosion level=3
    + erosion level=0
  + fragmentation 64130
    + erosion level=3
    + erosion level=0
  + fragmentation 64131
    + erosion level=3
    + erosion level=0
  + fragmentation 64132
    + erosion level=3
    + erosion level=0
  + fragmentation 64133
    + erosion level=3
    + erosion level=0
  + fragmentation 64134
    + erosion level=3
    + erosion level=0
  + fragmentation 64135
    + erosion level=3
    + erosion level=0
  + fragmentation 64136
    + erosion level=3
    + erosion level=0
  + fragmentation 64137
    + erosion level=3
    + erosion level=0
  + fragmentation 64138
    + erosion level=3
    + erosion level=0
  + fragmentation 64139
    + erosion level=3
    + erosion level=0
  + fragmentation 64140
    + erosion level=3
    + erosion level=0
  + fragmentation 64141
    + erosion level=3
    + erosion level=0
  + fragmentation 64142
    + erosion level=3
    + erosion level=0
  + fragmentation 64143
    + erosion level=3
    + erosion level=0
  + fragmentation 64144
    + erosion level=3
    + erosion level=0
  + fragmentation 64145
    + erosion level=3
    + erosion level=0
  + fragmentation 64146
    + erosion level=3
    + erosion level=0
  + fragmentation 64147
    + erosion level=3
    + erosion level=0
  + fragmentation 64148
    + erosion level=3
    + erosion level=0
  + fragmentation 64149
    + erosion level=3
    + erosion level=0
  + fragmentation 64150
    + erosion level=3
    + erosion level=0
  + fragmentation 64151
    + erosion level=3
    + erosion level=0
  + fragmentation 64152
    + erosion level=3
    + erosion level=0
  + fragmentation 64153
    + erosion level=3
    + erosion level=0
  + fragmentation 64154
    + erosion level=3
    + erosion level=0
  + fragmentation 64155
    + erosion level=3
    + erosion level=0
  + fragmentation 64156
    + erosion level=3
    + erosion level=0
  + fragmentation 64157
    + erosion level=3
    + erosion level=0
  + fragmentation 64158
    + erosion level=3
    + erosion level=0
  + fragmentation 64159
    + erosion level=3
    + erosion level=0
  + fragmentation 64160
    + erosion level=3
    + erosion level=0
  + fragmentation 64161
    + erosion level=3
    + erosion level=0
  + fragmentation 64162
    + erosion level=3
    + erosion level=0
  + fragmentation 64163
    + erosion level=3
    + erosion level=0
  + fragmentation 64164
    + erosion level=3
    + erosion level=0
  + fragmentation 64165
    + erosion level=3
    + erosion level=0
  + fragmentation 64166
    + erosion level=3
    + erosion level=0
  + fragmentation 64167
    + erosion level=3
    + erosion level=0
  + fragmentation 64168
    + erosion level=3
    + erosion level=0
  + fragmentation 64169
    + erosion level=3
    + erosion level=0
  + fragmentation 64170
    + erosion level=3
    + erosion level=0
  + fragmentation 64171
    + erosion level=3
    + erosion level=0
  + fragmentation 64172
    + erosion level=3
    + erosion level=0
  + fragmentation 64173
    + erosion level=3
    + erosion level=0
  + fragmentation 64174
    + erosion level=3
    + erosion level=0
  + fragmentation 64175
    + erosion level=3
    + erosion level=0
  + fragmentation 64176
    + erosion level=3
    + erosion level=0
  + fragmentation 64177
    + erosion level=3
    + erosion level=0
  + fragmentation 64178
    + erosion level=3
    + erosion level=0
  + fragmentation 64179
    + erosion level=3
    + erosion level=0
  + fragmentation 64180
    + erosion level=3
    + erosion level=0
  + fragmentation 64181
    + erosion level=3
    + erosion level=0
  + fragmentation 64182
    + erosion level=3
    + erosion level=0
  + fragmentation 64183
    + erosion level=3
    + erosion level=0
  + fragmentation 64184
    + erosion level=3
    + erosion level=0
  + fragmentation 64185
    + erosion level=3
    + erosion level=0
  + fragmentation 64186
    + erosion level=3
    + erosion level=0
  + fragmentation 64187
    + erosion level=3
    + erosion level=0
  + fragmentation 64188
    + erosion level=3
    + erosion level=0
  + fragmentation 64189
    + erosion level=3
    + erosion level=0
  + fragmentation 64190
    + erosion level=3
    + erosion level=0
  + fragmentation 64191
    + erosion level=3
    + erosion level=0
  + fragmentation 64192
    + erosion level=3
    + erosion level=0
  + fragmentation 64193
    + erosion level=3
    + erosion level=0
  + fragmentation 64194
    + erosion level=3
    + erosion level=0
  + fragmentation 64195
    + erosion level=3
    + erosion level=0
  + fragmentation 64196
    + erosion level=3
    + erosion level=0
  + fragmentation 64197
    + erosion level=3
    + erosion level=0
  + fragmentation 64198
    + erosion level=3
    + erosion level=0
  + fragmentation 64199
    + erosion level=3
    + erosion level=0
  + fragmentation 64200
    + erosion level=3
    + erosion level=0
  + fragmentation 64201
    + erosion level=3
    + erosion level=0
  + fragmentation 64202
    + erosion level=3
    + erosion level=0
  + fragmentation 64203
    + erosion level=3
    + erosion level=0
  + fragmentation 64204
    + erosion level=3
    + erosion level=0
  + fragmentation 64205
    + erosion level=3
    + erosion level=0
  + fragmentation 64206
    + erosion level=3
    + erosion level=0
  + fragmentation 64207
    + erosion level=3
    + erosion level=0
  + fragmentation 64208
    + erosion level=3
    + erosion level=0
  + fragmentation 64209
    + erosion level=3
    + erosion level=0
  + fragmentation 64210
    + erosion level=3
    + erosion level=0
  + fragmentation 64211
    + erosion level=3
    + erosion level=0
  + fragmentation 64212
    + erosion level=3
    + erosion level=0
  + fragmentation 64213
    + erosion level=3
    + erosion level=0
  + fragmentation 64214
    + erosion level=3
    + erosion level=0
  + fragmentation 64215
    + erosion level=3
    + erosion level=0
  + fragmentation 64216
    + erosion level=3
    + erosion level=0
  + fragmentation 64217
    + erosion level=3
    + erosion level=0
  + fragmentation 64218
    + erosion level=3
    + erosion level=0
  + fragmentation 64219
    + erosion level=3
    + erosion level=0
  + fragmentation 64220
    + erosion level=3
    + erosion level=0
  + fragmentation 64221
    + erosion level=3
    + erosion level=0
  + fragmentation 64222
    + erosion level=3
    + erosion level=0
  + fragmentation 64223
    + erosion level=3
    + erosion level=0
  + fragmentation 64224
    + erosion level=3
    + erosion level=0
  + fragmentation 64225
    + erosion level=3
    + erosion level=0
  + fragmentation 64226
    + erosion level=3
    + erosion level=0
  + fragmentation 64227
    + erosion level=3
    + erosion level=0
  + fragmentation 64228
    + erosion level=3
    + erosion level=0
  + fragmentation 64229
    + erosion level=3
    + erosion level=0
  + fragmentation 64230
    + erosion level=3
    + erosion level=0
  + fragmentation 64231
    + erosion level=3
    + erosion level=0
  + fragmentation 64232
    + erosion level=3
    + erosion level=0
  + fragmentation 64233
    + erosion level=3
    + erosion level=0
  + fragmentation 64234
    + erosion level=3
    + erosion level=0
  + fragmentation 64235
    + erosion level=3
    + erosion level=0
  + fragmentation 64236
    + erosion level=3
    + erosion level=0
  + fragmentation 64237
    + erosion level=3
    + erosion level=0
  + fragmentation 64238
    + erosion level=3
    + erosion level=0
  + fragmentation 64239
    + erosion level=3
    + erosion level=0
  + fragmentation 64240
    + erosion level=3
    + erosion level=0
  + fragmentation 64241
    + erosion level=3
    + erosion level=0
  + fragmentation 64242
    + erosion level=3
    + erosion level=0
  + fragmentation 64243
    + erosion level=3
    + erosion level=0
  + fragmentation 64244
    + erosion level=3
    + erosion level=0
  + fragmentation 64245
    + erosion level=3
    + erosion level=0
  + fragmentation 64246
    + erosion level=3
    + erosion level=0
  + fragmentation 64247
    + erosion level=3
    + erosion level=0
  + fragmentation 64248
    + erosion level=3
    + erosion level=0
  + fragmentation 64249
    + erosion level=3
    + erosion level=0
  + fragmentation 64250
    + erosion level=3
    + erosion level=0
  + fragmentation 64251
    + erosion level=3
    + erosion level=0
  + fragmentation 64252
    + erosion level=3
    + erosion level=0
  + fragmentation 64253
    + erosion level=3
    + erosion level=0
  + fragmentation 64254
    + erosion level=3
    + erosion level=0
  + fragmentation 64255
    + erosion level=3
    + erosion level=0
  + fragmentation 64256
    + erosion level=3
    + erosion level=0
  + fragmentation 64257
    + erosion level=3
    + erosion level=0
  + fragmentation 64258
    + erosion level=3
    + erosion level=0
  + fragmentation 64259
    + erosion level=3
    + erosion level=0
  + fragmentation 64260
    + erosion level=3
    + erosion level=0
  + fragmentation 64261
    + erosion level=3
    + erosion level=0
  + fragmentation 64262
    + erosion level=3
    + erosion level=0
  + fragmentation 64263
    + erosion level=3
    + erosion level=0
  + fragmentation 64264
    + erosion level=3
    + erosion level=0
  + fragmentation 64265
    + erosion level=3
    + erosion level=0
  + fragmentation 64266
    + erosion level=3
    + erosion level=0
  + fragmentation 64267
    + erosion level=3
    + erosion level=0
  + fragmentation 64268
    + erosion level=3
    + erosion level=0
  + fragmentation 64269
    + erosion level=3
    + erosion level=0
  + fragmentation 64270
    + erosion level=3
    + erosion level=0
  + fragmentation 64271
    + erosion level=3
    + erosion level=0
  + fragmentation 64272
    + erosion level=3
    + erosion level=0
  + fragmentation 64273
    + erosion level=3
    + erosion level=0
  + fragmentation 64274
    + erosion level=3
    + erosion level=0
  + fragmentation 64275
    + erosion level=3
    + erosion level=0
  + fragmentation 64276
    + erosion level=3
    + erosion level=0
  + fragmentation 64277
    + erosion level=3
    + erosion level=0
  + fragmentation 64278
    + erosion level=3
    + erosion level=0
  + fragmentation 64279
    + erosion level=3
    + erosion level=0
  + fragmentation 64280
    + erosion level=3
    + erosion level=0
  + fragmentation 64281
    + erosion level=3
    + erosion level=0
  + fragmentation 64282
    + erosion level=3
    + erosion level=0
  + fragmentation 64283
    + erosion level=3
    + erosion level=0
  + fragmentation 64284
    + erosion level=3
    + erosion level=0
  + fragmentation 64285
    + erosion level=3
    + erosion level=0
  + fragmentation 64286
    + erosion level=3
    + erosion level=0
  + fragmentation 64287
    + erosion level=3
    + erosion level=0
  + fragmentation 64288
    + erosion level=3
    + erosion level=0
  + fragmentation 64289
    + erosion level=3
    + erosion level=0
  + fragmentation 64290
    + erosion level=3
    + erosion level=0
  + fragmentation 64291
    + erosion level=3
    + erosion level=0
  + fragmentation 64292
    + erosion level=3
    + erosion level=0
  + fragmentation 64293
    + erosion level=3
    + erosion level=0
  + fragmentation 64294
    + erosion level=3
    + erosion level=0
  + fragmentation 64295
    + erosion level=3
    + erosion level=0
  + fragmentation 64296
    + erosion level=3
    + erosion level=0
  + fragmentation 64297
    + erosion level=3
    + erosion level=0
  + fragmentation 64298
    + erosion level=3
    + erosion level=0
  + fragmentation 64299
    + erosion level=3
    + erosion level=0
  + fragmentation 64300
    + erosion level=3
    + erosion level=0
  + fragmentation 64301
    + erosion level=3
    + erosion level=0
  + fragmentation 64302
    + erosion level=3
    + erosion level=0
  + fragmentation 64303
    + erosion level=3
    + erosion level=0
  + fragmentation 64304
    + erosion level=3
    + erosion level=0
  + fragmentation 64305
    + erosion level=3
    + erosion level=0
  + fragmentation 64306
    + erosion level=3
    + erosion level=0
  + fragmentation 64307
    + erosion level=3
    + erosion level=0
  + fragmentation 64308
    + erosion level=3
    + erosion level=0
  + fragmentation 64309
    + erosion level=3
    + erosion level=0
  + fragmentation 64310
    + erosion level=3
    + erosion level=0
  + fragmentation 64311
    + erosion level=3
    + erosion level=0
  + fragmentation 64312
    + erosion level=3
    + erosion level=0
  + fragmentation 64313
    + erosion level=3
    + erosion level=0
  + fragmentation 64314
    + erosion level=3
    + erosion level=0
  + fragmentation 64315
    + erosion level=3
    + erosion level=0
  + fragmentation 64316
    + erosion level=3
    + erosion level=0
  + fragmentation 64317
    + erosion level=3
    + erosion level=0
  + fragmentation 64318
    + erosion level=3
    + erosion level=0
  + fragmentation 64319
    + erosion level=3
    + erosion level=0
  + fragmentation 64320
    + erosion level=3
    + erosion level=0
  + fragmentation 64321
    + erosion level=3
    + erosion level=0
  + fragmentation 64322
    + erosion level=3
    + erosion level=0
  + fragmentation 64323
    + erosion level=3
    + erosion level=0
  + fragmentation 64324
    + erosion level=3
    + erosion level=0
  + fragmentation 64325
    + erosion level=3
    + erosion level=0
  + fragmentation 64326
    + erosion level=3
    + erosion level=0
  + fragmentation 64327
    + erosion level=3
    + erosion level=0
  + fragmentation 64328
    + erosion level=3
    + erosion level=0
  + fragmentation 64329
    + erosion level=3
    + erosion level=0
  + fragmentation 64330
    + erosion level=3
    + erosion level=0
  + fragmentation 64331
    + erosion level=3
    + erosion level=0
  + fragmentation 64332
    + erosion level=3
    + erosion level=0
  + fragmentation 64333
    + erosion level=3
    + erosion level=0
  + fragmentation 64334
    + erosion level=3
    + erosion level=0
  + fragmentation 64335
    + erosion level=3
    + erosion level=0
  + fragmentation 64336
    + erosion level=3
    + erosion level=0
  + fragmentation 64337
    + erosion level=3
    + erosion level=0
  + fragmentation 64338
    + erosion level=3
    + erosion level=0
  + fragmentation 64339
    + erosion level=3
    + erosion level=0
  + fragmentation 64340
    + erosion level=3
    + erosion level=0
  + fragmentation 64341
    + erosion level=3
    + erosion level=0
  + fragmentation 64342
    + erosion level=3
    + erosion level=0
  + fragmentation 64343
    + erosion level=3
    + erosion level=0
  + fragmentation 64344
    + erosion level=3
    + erosion level=0
  + fragmentation 64345
    + erosion level=3
    + erosion level=0
  + fragmentation 64346
    + erosion level=3
    + erosion level=0
  + fragmentation 64347
    + erosion level=3
    + erosion level=0
  + fragmentation 64348
    + erosion level=3
    + erosion level=0
  + fragmentation 64349
    + erosion level=3
    + erosion level=0
  + fragmentation 64350
    + erosion level=3
    + erosion level=0
  + fragmentation 64351
    + erosion level=3
    + erosion level=0
  + fragmentation 64352
    + erosion level=3
    + erosion level=0
  + fragmentation 64353
    + erosion level=3
    + erosion level=0
  + fragmentation 64354
    + erosion level=3
    + erosion level=0
  + fragmentation 64355
    + erosion level=3
    + erosion level=0
  + fragmentation 64356
    + erosion level=3
    + erosion level=0
  + fragmentation 64357
    + erosion level=3
    + erosion level=0
  + fragmentation 64358
    + erosion level=3
    + erosion level=0
  + fragmentation 64359
    + erosion level=3
    + erosion level=0
  + fragmentation 64360
    + erosion level=3
    + erosion level=0
  + fragmentation 64361
    + erosion level=3
    + erosion level=0
  + fragmentation 64362
    + erosion level=3
    + erosion level=0
  + fragmentation 64363
    + erosion level=3
    + erosion level=0
  + fragmentation 64364
    + erosion level=3
    + erosion level=0
  + fragmentation 64365
    + erosion level=3
    + erosion level=0
  + fragmentation 64366
    + erosion level=3
    + erosion level=0
  + fragmentation 64367
    + erosion level=3
    + erosion level=0
  + fragmentation 64368
    + erosion level=3
    + erosion level=0
  + fragmentation 64369
    + erosion level=3
    + erosion level=0
  + fragmentation 64370
    + erosion level=3
    + erosion level=0
  + fragmentation 64371
    + erosion level=3
    + erosion level=0
  + fragmentation 64372
    + erosion level=3
    + erosion level=0
  + fragmentation 64373
    + erosion level=3
    + erosion level=0
  + fragmentation 64374
    + erosion level=3
    + erosion level=0
  + fragmentation 64375
    + erosion level=3
    + erosion level=0
  + fragmentation 64376
    + erosion level=3
    + erosion level=0
  + fragmentation 64377
    + erosion level=3
    + erosion level=0
  + fragmentation 64378
    + erosion level=3
    + erosion level=0
  + fragmentation 64379
    + erosion level=3
    + erosion level=0
  + fragmentation 64380
    + erosion level=3
    + erosion level=0
  + fragmentation 64381
    + erosion level=3
    + erosion level=0
  + fragmentation 64382
    + erosion level=3
    + erosion level=0
  + fragmentation 64383
    + erosion level=3
    + erosion level=0
  + fragmentation 64384
    + erosion level=3
    + erosion level=0
  + fragmentation 64385
    + erosion level=3
    + erosion level=0
  + fragmentation 64386
    + erosion level=3
    + erosion level=0
  + fragmentation 64387
    + erosion level=3
    + erosion level=0
  + fragmentation 64388
    + erosion level=3
    + erosion level=0
  + fragmentation 64389
    + erosion level=3
    + erosion level=0
  + fragmentation 64390
    + erosion level=3
    + erosion level=0
  + fragmentation 64391
    + erosion level=3
    + erosion level=0
  + fragmentation 64392
    + erosion level=3
    + erosion level=0
  + fragmentation 64393
    + erosion level=3
    + erosion level=0
  + fragmentation 64394
    + erosion level=3
    + erosion level=0
  + fragmentation 64395
    + erosion level=3
    + erosion level=0
  + fragmentation 64396
    + erosion level=3
    + erosion level=0
  + fragmentation 64397
    + erosion level=3
    + erosion level=0
  + fragmentation 64398
    + erosion level=3
    + erosion level=0
  + fragmentation 64399
    + erosion level=3
    + erosion level=0
  + fragmentation 64400
    + erosion level=3
    + erosion level=0
  + fragmentation 64401
    + erosion level=3
    + erosion level=0
  + fragmentation 64402
    + erosion level=3
    + erosion level=0
  + fragmentation 64403
    + erosion level=3
    + erosion level=0
  + fragmentation 64404
    + erosion level=3
    + erosion level=0
  + fragmentation 64405
    + erosion level=3
    + erosion level=0
  + fragmentation 64406
    + erosion level=3
    + erosion level=0
  + fragmentation 64407
    + erosion level=3
    + erosion level=0
  + fragmentation 64408
    + erosion level=3
    + erosion level=0
  + fragmentation 64409
    + erosion level=3
    + erosion level=0
  + fragmentation 64410
    + erosion level=3
    + erosion level=0
  + fragmentation 64411
    + erosion level=3
    + erosion level=0
  + fragmentation 64412
    + erosion level=3
    + erosion level=0
  + fragmentation 64413
    + erosion level=3
    + erosion level=0
  + fragmentation 64414
    + erosion level=3
    + erosion level=0
  + fragmentation 64415
    + erosion level=3
    + erosion level=0
  + fragmentation 64416
    + erosion level=3
    + erosion level=0
  + fragmentation 64417
    + erosion level=3
    + erosion level=0
  + fragmentation 64418
    + erosion level=3
    + erosion level=0
  + fragmentation 64419
    + erosion level=3
    + erosion level=0
  + fragmentation 64420
    + erosion level=3
    + erosion level=0
  + fragmentation 64421
    + erosion level=3
    + erosion level=0
  + fragmentation 64422
    + erosion level=3
    + erosion level=0
  + fragmentation 64423
    + erosion level=3
    + erosion level=0
  + fragmentation 64424
    + erosion level=3
    + erosion level=0
  + fragmentation 64425
    + erosion level=3
    + erosion level=0
  + fragmentation 64426
    + erosion level=3
    + erosion level=0
  + fragmentation 64427
    + erosion level=3
    + erosion level=0
  + fragmentation 64428
    + erosion level=3
    + erosion level=0
  + fragmentation 64429
    + erosion level=3
    + erosion level=0
  + fragmentation 64430
    + erosion level=3
    + erosion level=0
  + fragmentation 64431
    + erosion level=3
    + erosion level=0
  + fragmentation 64432
    + erosion level=3
    + erosion level=0
  + fragmentation 64433
    + erosion level=3
    + erosion level=0
  + fragmentation 64434
    + erosion level=3
    + erosion level=0
  + fragmentation 64435
    + erosion level=3
    + erosion level=0
  + fragmentation 64436
    + erosion level=3
    + erosion level=0
  + fragmentation 64437
    + erosion level=3
    + erosion level=0
  + fragmentation 64438
    + erosion level=3
    + erosion level=0
  + fragmentation 64439
    + erosion level=3
    + erosion level=0
  + fragmentation 64440
    + erosion level=3
    + erosion level=0
  + fragmentation 64441
    + erosion level=3
    + erosion level=0
  + fragmentation 64442
    + erosion level=3
    + erosion level=0
  + fragmentation 64443
    + erosion level=3
    + erosion level=0
  + fragmentation 64444
    + erosion level=3
    + erosion level=0
  + fragmentation 64445
    + erosion level=3
    + erosion level=0
  + fragmentation 64446
    + erosion level=3
    + erosion level=0
  + fragmentation 64447
    + erosion level=3
    + erosion level=0
  + fragmentation 64448
    + erosion level=3
    + erosion level=0
  + fragmentation 64449
    + erosion level=3
    + erosion level=0
  + fragmentation 64450
    + erosion level=3
    + erosion level=0
  + fragmentation 64451
    + erosion level=3
    + erosion level=0
  + fragmentation 64452
    + erosion level=3
    + erosion level=0
  + fragmentation 64453
    + erosion level=3
    + erosion level=0
  + fragmentation 64454
    + erosion level=3
    + erosion level=0
  + fragmentation 64455
    + erosion level=3
    + erosion level=0
  + fragmentation 64456
    + erosion level=3
    + erosion level=0
  + fragmentation 64457
    + erosion level=3
    + erosion level=0
  + fragmentation 64458
    + erosion level=3
    + erosion level=0
  + fragmentation 64459
    + erosion level=3
    + erosion level=0
  + fragmentation 64460
    + erosion level=3
    + erosion level=0
  + fragmentation 64461
    + erosion level=3
    + erosion level=0
  + fragmentation 64462
    + erosion level=3
    + erosion level=0
  + fragmentation 64463
    + erosion level=3
    + erosion level=0
  + fragmentation 64464
    + erosion level=3
    + erosion level=0
  + fragmentation 64465
    + erosion level=3
    + erosion level=0
  + fragmentation 64466
    + erosion level=3
    + erosion level=0
  + fragmentation 64467
    + erosion level=3
    + erosion level=0
  + fragmentation 64468
    + erosion level=3
    + erosion level=0
  + fragmentation 64469
    + erosion level=3
    + erosion level=0
  + fragmentation 64470
    + erosion level=3
    + erosion level=0
  + fragmentation 64471
    + erosion level=3
    + erosion level=0
  + fragmentation 64472
    + erosion level=3
    + erosion level=0
  + fragmentation 64473
    + erosion level=3
    + erosion level=0
  + fragmentation 64474
    + erosion level=3
    + erosion level=0
  + fragmentation 64475
    + erosion level=3
    + erosion level=0
  + fragmentation 64476
    + erosion level=3
    + erosion level=0
  + fragmentation 64477
    + erosion level=3
    + erosion level=0
  + fragmentation 64478
    + erosion level=3
    + erosion level=0
  + fragmentation 64479
    + erosion level=3
    + erosion level=0
  + fragmentation 64480
    + erosion level=3
    + erosion level=0
  + fragmentation 64481
    + erosion level=3
    + erosion level=0
  + fragmentation 64482
    + erosion level=3
    + erosion level=0
  + fragmentation 64483
    + erosion level=3
    + erosion level=0
  + fragmentation 64484
    + erosion level=3
    + erosion level=0
  + fragmentation 64485
    + erosion level=3
    + erosion level=0
  + fragmentation 64486
    + erosion level=3
    + erosion level=0
  + fragmentation 64487
    + erosion level=3
    + erosion level=0
  + fragmentation 64488
    + erosion level=3
    + erosion level=0
  + fragmentation 64489
    + erosion level=3
    + erosion level=0
  + fragmentation 64490
    + erosion level=3
    + erosion level=0
  + fragmentation 64491
    + erosion level=3
    + erosion level=0
  + fragmentation 64492
    + erosion level=3
    + erosion level=0
  + fragmentation 64493
    + erosion level=3
    + erosion level=0
  + fragmentation 64494
    + erosion level=3
    + erosion level=0
  + fragmentation 64495
    + erosion level=3
    + erosion level=0
  + fragmentation 64496
    + erosion level=3
    + erosion level=0
  + fragmentation 64497
    + erosion level=3
    + erosion level=0
  + fragmentation 64498
    + erosion level=3
    + erosion level=0
  + fragmentation 64499
    + erosion level=3
    + erosion level=0
  + fragmentation 64500
    + erosion level=3
    + erosion level=0
  + fragmentation 64501
    + erosion level=3
    + erosion level=0
  + fragmentation 64502
    + erosion level=3
    + erosion level=0
  + fragmentation 64503
    + erosion level=3
    + erosion level=0
  + fragmentation 64504
    + erosion level=3
    + erosion level=0
  + fragmentation 64505
    + erosion level=3
    + erosion level=0
  + fragmentation 64506
    + erosion level=3
    + erosion level=0
  + fragmentation 64507
    + erosion level=3
    + erosion level=0
  + fragmentation 64508
    + erosion level=3
    + erosion level=0
  + fragmentation 64509
    + erosion level=3
    + erosion level=0
  + fragmentation 64510
    + erosion level=3
    + erosion level=0
  + fragmentation 64511
    + erosion level=3
    + erosion level=0
  + fragmentation 64512
    + erosion level=3
    + erosion level=0
  + fragmentation 64513
    + erosion level=3
    + erosion level=0
  + fragmentation 64514
    + erosion level=3
    + erosion level=0
  + fragmentation 64515
    + erosion level=3
    + erosion level=0
  + fragmentation 64516
    + erosion level=3
    + erosion level=0
  + fragmentation 64517
    + erosion level=3
    + erosion level=0
  + fragmentation 64518
    + erosion level=3
    + erosion level=0
  + fragmentation 64519
    + erosion level=3
    + erosion level=0
  + fragmentation 64520
    + erosion level=3
    + erosion level=0
  + fragmentation 64521
    + erosion level=3
    + erosion level=0
  + fragmentation 64522
